Id,median_house_value
0,487237.4666666667
1,269820.0
2,218263.36666666667
3,205986.66666666666
4,141650.0
5,136770.0
6,63690.0
7,434230.26666666666
8,109050.0
9,96153.33333333333
10,346643.36666666664
11,76820.0
12,211560.0
13,197580.0
14,234533.33333333334
15,130526.66666666667
16,194820.0
17,358586.76666666666
18,309846.6666666667
19,380536.8
20,226296.66666666666
21,304536.6666666667
22,176103.33333333334
23,81253.33333333333
24,227303.33333333334
25,103250.0
26,328480.0
27,207693.33333333334
28,198073.33333333334
29,114106.66666666667
30,214493.33333333334
31,188150.0
32,209260.0
33,175676.66666666666
34,179096.66666666666
35,384823.5
36,201953.33333333334
37,273873.36666666664
38,153386.66666666666
39,78710.0
40,258076.66666666666
41,237823.33333333334
42,315210.0
43,370863.5
44,289343.3333333333
45,192843.33333333334
46,72673.33333333333
47,78933.33333333333
48,61650.0
49,300143.4
50,159550.0
51,83206.66666666667
52,287520.0
53,248486.7
54,499954.3
55,254963.33333333334
56,417163.5
57,113566.66666666667
58,313776.6666666667
59,138370.0
60,212576.66666666666
61,488894.2
62,357386.6666666667
63,228956.66666666666
64,176896.66666666666
65,196090.0
66,128633.33333333333
67,110590.0
68,299190.0
69,481367.43333333335
70,453697.3333333333
71,267870.0
72,213410.0
73,106773.33333333333
74,461337.2
75,229323.33333333334
76,89430.0
77,119216.66666666667
78,69900.0
79,56340.0
80,233550.0
81,331626.6666666667
82,156040.0
83,111423.33333333333
84,333313.4
85,218260.0
86,465934.06666666665
87,225166.66666666666
88,264850.0
89,214473.36666666667
90,118780.0
91,290050.0
92,84640.0
93,129413.33333333333
94,113650.0
95,142603.33333333334
96,73073.33333333333
97,192393.33333333334
98,231760.0
99,215246.66666666666
100,179570.0
101,104683.33333333333
102,173843.33333333334
103,119173.33333333333
104,298546.6666666667
105,294410.0
106,109673.33333333333
107,228003.33333333334
108,131780.0
109,223580.0
110,86590.0
111,256786.66666666666
112,67033.33333333333
113,81990.0
114,91906.66666666667
115,93153.33333333333
116,259623.36666666667
117,148200.0
118,250510.1
119,187816.66666666666
120,305793.3333333333
121,286000.06666666665
122,96763.33333333333
123,326010.0
124,65463.333333333336
125,85803.33333333333
126,181240.0
127,197783.36666666667
128,277950.0333333333
129,111493.33333333333
130,247813.33333333334
131,349133.36666666664
132,152723.33333333334
133,499437.63333333336
134,212180.0
135,110406.66666666667
136,126580.0
137,127410.0
138,135516.66666666666
139,111810.0
140,181676.66666666666
141,212216.66666666666
142,301573.3333333333
143,253573.33333333334
144,137900.0
145,219393.33333333334
146,497307.63333333336
147,471923.56666666665
148,419683.43333333335
149,397296.8
150,317040.0
151,189466.66666666666
152,192106.66666666666
153,117110.0
154,223223.5
155,182240.06666666668
156,185883.33333333334
157,347316.7
158,191940.0
159,70976.66666666667
160,368720.06666666665
161,225883.33333333334
162,147596.66666666666
163,317353.43333333335
164,492264.1666666667
165,263473.3333333333
166,367543.4
167,260940.0
168,259653.33333333334
169,192576.66666666666
170,100906.66666666667
171,202070.0
172,227610.0
173,162803.33333333334
174,164033.33333333334
175,122730.0
176,117566.66666666667
177,210186.66666666666
178,86076.66666666667
179,134173.33333333334
180,291476.7
181,147933.33333333334
182,92416.66666666667
183,166576.7
184,274570.0
185,89640.0
186,168180.0
187,163320.0
188,159470.0
189,157580.0
190,315743.3333333333
191,104836.66666666667
192,289796.73333333334
193,221370.06666666668
194,270263.4
195,271793.3333333333
196,313120.0
197,201896.66666666666
198,236306.73333333334
199,196016.66666666666
200,312470.0
201,55480.0
202,242350.03333333333
203,158763.33333333334
204,195373.33333333334
205,320166.6666666667
206,186606.66666666666
207,204910.0
208,388337.0
209,100343.33333333333
210,72443.33333333333
211,272990.0
212,500001.0
213,197043.33333333334
214,249176.66666666666
215,138426.66666666666
216,105550.0
217,244850.0
218,204070.0
219,143306.66666666666
220,328943.4
221,89960.0
222,196406.66666666666
223,163283.33333333334
224,168436.66666666666
225,156343.33333333334
226,164706.66666666666
227,419903.76666666666
228,179633.33333333334
229,169906.66666666666
230,222956.66666666666
231,173340.0
232,95213.33333333333
233,161943.33333333334
234,195373.33333333334
